Id,y
900,101.01455798503697
901,43.907169279508054
902,-41.89598532500057
903,-9.206085539571202
904,-62.90665222868171
905,-28.710900763377136
906,34.50387728645187
907,44.95785344954056
908,-55.85658714256935
909,169.186043546168
910,57.48747930694165
911,-102.79385986150318
912,9.784855535389948
913,-24.593319803156486
914,-1.992040613297398
915,12.73815682254412
916,-38.95627470180091
917,-17.976917859260592
918,67.49289289323951
919,-19.499273731151998
920,135.23848317855226
921,125.02938807842435
922,60.10953675341406
923,11.813100823080026
924,12.721680805110196
925,30.820747886600998
926,-36.61176881166064
927,13.66728776605758
928,-18.231833522827
929,-47.04815569761149
930,29.863239997742184
931,39.56781368371675
932,58.97284607000313
933,-60.70020389805168
934,2.95692547968849
935,26.819160102606304
936,-46.131274032037155
937,-16.73797168977337
938,-5.779514379648315
939,25.515563158188588
940,36.37800579206734
941,-13.785353171726097
942,-9.45880823714971
943,74.47243251259486
944,12.393474438405242
945,-38.10383974337566
946,33.37389812149083
947,28.159784617368395
948,-39.27625255833162
949,-17.440995739836634
950,62.74186028832794
951,-6.597979129383301
952,61.876278196016116
953,19.245530733980498
954,71.34062983164097
955,-18.731833017158518
956,30.116792349702287
957,-8.410359776314621
958,-54.30064995611285
959,2.712019807808364
960,-54.313899230151975
961,-23.078896650482715
962,6.036764835121996
963,-25.61710535082422
964,-33.8994495569186
965,73.31737412167938
966,-33.73591787375422
967,-21.393076007586547
968,14.903389532692895
969,13.482103232050662
970,-35.56155183183668
971,47.58405275195818
972,-13.608114603164129
973,-46.17152439485993
974,50.05475419488671
975,-38.21528763680044
976,0.3222010698405242
977,-8.546333799513466
978,38.15655382537779
979,-38.403460036207875
980,88.63058319991148
981,-104.4461976447133
982,-21.843888888857276
983,63.604504729714364
984,22.481423647623497
985,-28.989828794855068
986,34.18604591330005
987,-52.17018324740448
988,37.97526619732487
989,66.71315624783887
990,-12.015568714702415
991,-20.122361378362644
992,-51.62414878527625
993,56.85616094827972
994,-48.816155945239174
995,-12.75702937682858
996,45.383723260800366
997,-27.091980316396143
998,21.444590094722127
999,12.775210051281125
1000,-23.492652295041648
1001,85.01389556558243
1002,-37.04500358803536
1003,-3.1514486543088474
1004,-18.911725022649204
1005,12.250733926434226
1006,1.2922094872538281
1007,56.66232799684171
1008,-82.48283017898268
1009,17.742409310292185
1010,101.20575817058621
1011,-2.8047061090975056
1012,-58.37379363009089
1013,-68.10492945767763
1014,-36.76682876913273
1015,30.385537180597346
1016,-24.91924888109715
1017,-103.73302209171872
1018,-5.096160293599528
1019,0.6180438604947192
1020,-51.462837902053735
1021,-12.91469477559004
1022,9.003660012874224
1023,0.054685454673002454
1024,-43.33646343476768
1025,-13.194425633063599
1026,-77.3776588611466
1027,45.60695591789053
1028,69.5905555714339
1029,53.91604245671029
1030,-19.44419216804604
1031,6.2820826416947035
1032,-1.9767385505277666
